organ,split,rel,organ_dir,path,label_name,outlier_score,is_outlier
private_Breast,test,1/malignant_109.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_109.png,private_Breast,14.525564193725586,True
private_Breast,test,1/malignant_81.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_81.png,private_Breast,11.753451347351074,True
private_Breast,train,1/malignant_174.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_174.png,private_Breast,8.831600189208984,True
private_Breast,train,1/malignant_88.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_88.png,private_Breast,8.789294242858887,True
private_Breast,val,0/benign_258.png,/data/classification/private_Breast,/data/classification/private_Breast/0/benign_258.png,private_Breast,8.339601516723633,True
private_Breast,train,1/malignant_147.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_147.png,private_Breast,8.326184272766113,True
private_Breast,train,0/benign_73.png,/data/classification/private_Breast,/data/classification/private_Breast/0/benign_73.png,private_Breast,7.346433639526367,True
private_Breast_luminal,train,1/Luminal_A_25_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/1/Luminal_A_25_0.png,private_Breast_luminal,18.6814022064209,True
private_Breast_luminal,val,2/Luminal_B_120_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_120_0.png,private_Breast_luminal,14.493675231933594,True
private_Breast_luminal,train,2/Luminal_B_66_3.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_66_3.png,private_Breast_luminal,12.928312301635742,True
private_Breast_luminal,test,0/HER2_0_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/0/HER2_0_0.png,private_Breast_luminal,10.959612846374512,True
private_Breast_luminal,train,1/Luminal_A_7_1.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/1/Luminal_A_7_1.png,private_Breast_luminal,9.697281837463379,True
private_Breast_luminal,val,2/Luminal_B_85_4.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_85_4.png,private_Breast_luminal,8.93947696685791,True
private_Breast_luminal,train,3/Triple_Negative_6_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/3/Triple_Negative_6_0.png,private_Breast_luminal,8.599355697631836,True
private_Breast_luminal,train,2/Luminal_B_202_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_202_0.png,private_Breast_luminal,8.32369327545166,True
private_Breast_luminal,train,1/Luminal_A_25_1.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/1/Luminal_A_25_1.png,private_Breast_luminal,7.644716262817383,True
private_Breast_luminal,train,2/Luminal_B_120_1.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_120_1.png,private_Breast_luminal,7.630331993103027,True
private_Breast_luminal,test,2/Luminal_B_43_1.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_43_1.png,private_Breast_luminal,6.416382789611816,True
private_Breast_luminal,val,2/Luminal_B_81_0.png,/data/classification/private_Breast_luminal,/data/classification/private_Breast_luminal/2/Luminal_B_81_0.png,private_Breast_luminal,6.113436222076416,True
private_Liver,train,0/normal_116.jpg,/data/classification/private_Liver,/data/classification/private_Liver/0/normal_116.jpg,private_Liver,4.139017105102539,True
private_Liver,train,1/abnormal_23.jpg,/data/classification/private_Liver,/data/classification/private_Liver/1/abnormal_23.jpg,private_Liver,3.7775163650512695,True
private_Liver,train,0/normal_104.jpg,/data/classification/private_Liver,/data/classification/private_Liver/0/normal_104.jpg,private_Liver,3.504775285720825,True
private_Liver,train,0/normal_34.jpg,/data/classification/private_Liver,/data/classification/private_Liver/0/normal_34.jpg,private_Liver,3.180266857147217,True
private_Liver,train,0/normal_10.jpg,/data/classification/private_Liver,/data/classification/private_Liver/0/normal_10.jpg,private_Liver,2.9884395599365234,True
private_Liver,test,0/normal_1.jpg,/data/classification/private_Liver,/data/classification/private_Liver/0/normal_1.jpg,private_Liver,2.9371190071105957,True
